-- Merging decision tree log ---
application
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0-beta01] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a661366f747aa3e33717a21b7d2f2504/lifecycle-runtime-2.4.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/50f782aec780470bcc96bd99f6aae81d/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/d8e0ae488815a34f6b2a89d94db59aea/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/d992a80ad7f2f67802b8f4bc26224c61/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e1302551b6be7d2cddc831b141d16d8c/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f4a591be0d600fb6945ab17bd045acd0/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5de589b32e4783d88318cb6603813e5e/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/b5b52056852b9e3a3e8d62eecd4669bd/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/9591b2eab08bbb39d5e5c03ece6eeb11/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/d495b66719d7a0e3d918cd6edb448217/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4ae66fafd20239dc74be58ce98fc9cc8/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/fb100fceb2f363a8e174d526fd0068a7/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/3e8622dd7c31d0600b7e8b47f6da41bf/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4fcc51c977c106697258dcc1481d99cf/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/94a99a0ae0ad58bd0a52f2556c504558/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/08fad3810b2e6a25cf0c7e30bc3e118b/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4e04235ddd5b49deb33e255899be965b/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/151b8a121ebd52ebc48e3d0445b02b59/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/40a7b29204b56fd6df90ae90ad3c8698/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/ac1763a9e566cc516131ba383cc85cc8/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/b1f60c3d0c36a18b97a8ca6a3814ac3a/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1a9e9b7cf4669798a9b48c5f039ea38d/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c32597fab542b521381f9f5f3c4c5575/jetified-grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c5df7160461662dd5c9fe30ca53e29aa/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/daadcaaedfc9f0561b6d5bff122e8456/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:1:1-38:12
	package
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:2:5-37
		INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c9b8837fa24886e4bc25ce631d091281/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c9b8837fa24886e4bc25ce631d091281/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:4:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/11b0322bd6949dba1d1b8d6ce2509e4b/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/11b0322bd6949dba1d1b8d6ce2509e4b/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/17cc38f86d8f63702c35307028222bac/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/17cc38f86d8f63702c35307028222bac/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c9b8837fa24886e4bc25ce631d091281/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c9b8837fa24886e4bc25ce631d091281/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/fb100fceb2f363a8e174d526fd0068a7/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/fb100fceb2f363a8e174d526fd0068a7/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c32597fab542b521381f9f5f3c4c5575/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c32597fab542b521381f9f5f3c4c5575/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:4:22-76
uses-sdk
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/rizwanahmed/Documents/blind_side/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/rizwanahmed/Documents/blind_side/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/rizwanahmed/Documents/blind_side/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/rizwanahmed/Documents/blind_side/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/rizwanahmed/Documents/blind_side/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/rizwanahmed/Documents/blind_side/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/rizwanahmed/Documents/blind_side/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/rizwanahmed/Documents/blind_side/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_video_info] /Users/rizwanahmed/Documents/blind_side/build/flutter_video_info/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_video_info] /Users/rizwanahmed/Documents/blind_side/build/flutter_video_info/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/rizwanahmed/Documents/blind_side/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/rizwanahmed/Documents/blind_side/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rizwanahmed/Documents/blind_side/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rizwanahmed/Documents/blind_side/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/rizwanahmed/Documents/blind_side/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/rizwanahmed/Documents/blind_side/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/rizwanahmed/Documents/blind_side/build/path_provider_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/rizwanahmed/Documents/blind_side/build/path_provider_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:better_player] /Users/rizwanahmed/Documents/blind_side/build/better_player/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:better_player] /Users/rizwanahmed/Documents/blind_side/build/better_player/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:wakelock] /Users/rizwanahmed/Documents/blind_side/build/wakelock/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:wakelock] /Users/rizwanahmed/Documents/blind_side/build/wakelock/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/rizwanahmed/Documents/blind_side/build/shared_preferences_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/rizwanahmed/Documents/blind_side/build/shared_preferences_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] /Users/rizwanahmed/Documents/blind_side/build/video_thumbnail/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] /Users/rizwanahmed/Documents/blind_side/build/video_thumbnail/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/rizwanahmed/Documents/blind_side/build/fluttertoast/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/rizwanahmed/Documents/blind_side/build/fluttertoast/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/rizwanahmed/Documents/blind_side/build/video_player_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/rizwanahmed/Documents/blind_side/build/video_player_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/b512f506b8ed5b5c0039983557ac884d/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/b512f506b8ed5b5c0039983557ac884d/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/63ee798715b2d0ecce2c2c719eb13382/jetified-lifecycle-runtime-ktx-2.4.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/63ee798715b2d0ecce2c2c719eb13382/jetified-lifecycle-runtime-ktx-2.4.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f44195b0f723d1fe7ac65a563deb327/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f44195b0f723d1fe7ac65a563deb327/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c5910dcfb788c3aa96c68ac09795ad86/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c5910dcfb788c3aa96c68ac09795ad86/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/97e30bf8eb68151a6c6f21e30a752652/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/97e30bf8eb68151a6c6f21e30a752652/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/04328cb0f63273cca0ddf5a07e3b28e2/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/04328cb0f63273cca0ddf5a07e3b28e2/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f391035ab1ee12ad97f797f6445afeb3/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f391035ab1ee12ad97f797f6445afeb3/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
